
HM software: Encoder Version [16.11] (including RExt)[Windows][VS 1600][32 bit] 


Input          File                    : G:\UET_Taxila\YUV_Videos\1\RaceHorses_416x240_30.yuv
Bitstream      File                    : RaceHorses416_w5_33_iOptQP4_q22.bin
Reconstruction File                    : RaceHorses416_w5_33_iOptQP4_q22.yuv
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 4
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 4, ctuTsAddr = 20, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 4
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 4, ctuTsAddr = 21, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 4
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 4, ctuTsAddr = 22, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 4
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 4, ctuTsAddr = 23, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 4
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 4, ctuTsAddr = 24, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 4
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 4, ctuTsAddr = 25, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 4
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 4, ctuTsAddr = 26, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 4
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 4, ctuTsAddr = 27, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 4
#925: TEncSlice.cpp/compressSlice: AFTER ctuTsAddr loop. saliency.close().
POC    4 TId: 2 ( B-SLICE, nQP 25 QP 25 )      33288 bits [Y 34.1841 dB    U 35.2336 dB    V 36.9069 dB] [ET    32 ] [L0 0 8 ] [L1 8 0 ]
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 2, ctuTsAddr = 0, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 2
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 2, ctuTsAddr = 1, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 2
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 2, ctuTsAddr = 2, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 2
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 2, ctuTsAddr = 3, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 2
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 2, ctuTsAddr = 4, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 2
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 2, ctuTsAddr = 5, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 2
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 2, ctuTsAddr = 6, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 2
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 2, ctuTsAddr = 7, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 2
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 2, ctuTsAddr = 8, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 2
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 2, ctuTsAddr = 9, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 2
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 2, ctuTsAddr = 10, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 2
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 2, ctuTsAddr = 11, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 2
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 2, ctuTsAddr = 12, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 2
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 2, ctuTsAddr = 13, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 2
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 2, ctuTsAddr = 14, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 2
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 2, ctuTsAddr = 15, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 2
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 2, ctuTsAddr = 16, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 2
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 2, ctuTsAddr = 17, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 2
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 2, ctuTsAddr = 18, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 2
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 2, ctuTsAddr = 19, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 2
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 2, ctuTsAddr = 20, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 2
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 2, ctuTsAddr = 21, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 2
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 2, ctuTsAddr = 22, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 2
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 2, ctuTsAddr = 23, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 2
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 2, ctuTsAddr = 24, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 2
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 2, ctuTsAddr = 25, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 2
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 2, ctuTsAddr = 26, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 2
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 2, ctuTsAddr = 27, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 2
#925: TEncSlice.cpp/compressSlice: AFTER ctuTsAddr loop. saliency.close().
POC    2 TId: 3 ( B-SLICE, nQP 26 QP 26 )      20264 bits [Y 35.7926 dB    U 38.9758 dB    V 38.8755 dB] [ET    31 ] [L0 0 4 ] [L1 4 8 ]
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 1, ctuTsAddr = 0, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 1
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 1, ctuTsAddr = 1, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 1
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 1, ctuTsAddr = 2, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 1
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 1, ctuTsAddr = 3, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 1
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 1, ctuTsAddr = 4, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 1
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 1, ctuTsAddr = 5, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 1
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 1, ctuTsAddr = 6, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 1
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 1, ctuTsAddr = 7, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 1
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 1, ctuTsAddr = 8, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 1
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 1, ctuTsAddr = 9, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 1
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 1, ctuTsAddr = 10, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 1
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 1, ctuTsAddr = 11, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 1
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 1, ctuTsAddr = 12, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 1
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 1, ctuTsAddr = 13, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 1
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 1, ctuTsAddr = 14, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 1
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 1, ctuTsAddr = 15, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 1
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 1, ctuTsAddr = 16, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 1
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 1, ctuTsAddr = 17, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 1
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 1, ctuTsAddr = 18, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 1
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 1, ctuTsAddr = 19, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 1
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 1, ctuTsAddr = 20, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 1
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 1, ctuTsAddr = 21, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 1
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 1, ctuTsAddr = 22, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 1
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 1, ctuTsAddr = 23, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 1
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 1, ctuTsAddr = 24, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 1
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 1, ctuTsAddr = 25, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 1
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 1, ctuTsAddr = 26, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 1
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 1, ctuTsAddr = 27, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 1
#925: TEncSlice.cpp/compressSlice: AFTER ctuTsAddr loop. saliency.close().
POC    1 TId: 4 ( B-SLICE, nQP 27 QP 27 )      11504 bits [Y 37.7556 dB    U 40.4882 dB    V 40.7968 dB] [ET    26 ] [L0 0 2 ] [L1 2 4 ]
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 3, ctuTsAddr = 0, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 3
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 3, ctuTsAddr = 1, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 3
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 3, ctuTsAddr = 2, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 3
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 3, ctuTsAddr = 3, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 3
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 3, ctuTsAddr = 4, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 3
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 3, ctuTsAddr = 5, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 3
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 3, ctuTsAddr = 6, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 3
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 3, ctuTsAddr = 7, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 3
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 3, ctuTsAddr = 8, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 3
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 3, ctuTsAddr = 9, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 3
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 3, ctuTsAddr = 10, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 3
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 3, ctuTsAddr = 11, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 3
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 3, ctuTsAddr = 12, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 3
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 3, ctuTsAddr = 13, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 3
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 3, ctuTsAddr = 14, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 3
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 3, ctuTsAddr = 15, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 3
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 3, ctuTsAddr = 16, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 3
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 3, ctuTsAddr = 17, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 3
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 3, ctuTsAddr = 18, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 3
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 3, ctuTsAddr = 19, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 3
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 3, ctuTsAddr = 20, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 3
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 3, ctuTsAddr = 21, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 3
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 3, ctuTsAddr = 22, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 3
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 3, ctuTsAddr = 23, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 3
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 3, ctuTsAddr = 24, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 3
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 3, ctuTsAddr = 25, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 3
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 3, ctuTsAddr = 26, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 3
